(484.5, 109.94100189208984, 542.1341552734375, 118.65360260009766, 'FINAL REPORT\n', 0, 0)
(151.60000610351562, 23.029251098632812, 562.1857299804688, 52.01580047607422, '4312 District Drive\nMSC 1918\nRaleigh, NC 27699-1918\nNorth Carolina State Laboratory of Public Health\n', 1, 0)
(224.5500030517578, 55.80175018310547, 360.2337951660156, 69.93180084228516, 'Environmental Sciences\n', 2, 0)
(254.35000610351562, 76.16374969482422, 330.5816955566406, 89.84700012207031, 'Microbiology\n', 3, 0)
(228.40000915527344, 96.41374969482422, 357.0617370605469, 110.09700012207031, 'Certificate of Analysis\n', 4, 0)
(483.5, 61.02925109863281, 577.6868896484375, 90.01580047607422, 'http://slph.ncpublichealth.com\nPhone:  919-733-7308\nFax:  919-715-8611\n', 5, 0)
(513.6500244140625, 220.2312469482422, 588.0337524414062, 230.00498962402344, 'Alleghany County\n', 6, 0)
(418.0500183105469, 190.53125, 489.5374450683594, 200.30499267578125, 'Sparta, NC 28675\n', 7, 0)
(418.0500183105469, 159.5974884033203, 533.7686767578125, 185.75498962402344, '3490 Chestnut Grove Ch Rd\nDoug Cox\n', 8, 0)
(22.050025939941406, 137.71673583984375, 504.3885498046875, 148.79579162597656, 'Name of System:   \nJason Pierce\nReport to:   \n', 9, 0)
(199.9000244140625, 220.7312469482422, 241.72503662109375, 230.50498962402344, 'Delivery:  \n', 10, 0)
(22.050018310546875, 159.5974884033203, 246.04647827148438, 171.32598876953125, 'ALLEGHANY CO ENVIRONMENTAL HEALTH\n', 11, 0)
(22.050018310546875, 175.9812469482422, 73.1150131225586, 185.75498962402344, 'PO BOX 309\n', 12, 0)
(22.050018310546875, 190.53125, 95.97001647949219, 200.30499267578125, 'Sparta, NC  28675\n', 13, 0)
(22.049999237060547, 220.2312469482422, 299.782470703125, 230.50498962402344, 'EIN:  566001534EH\nNC Courier\n', 14, 0)
(103.75, 354.1502380371094, 182.33993530273438, 364.14739990234375, 'Water source: other\n', 15, 0)
(202.0, 290.2002258300781, 272.14111328125, 300.1973876953125, 'Sampling Point:   \n', 16, 0)
(22.550003051757812, 305.9502258300781, 244.78099060058594, 315.9473876953125, 'GPS No.   \nSample Type:\n', 17, 0)
(275.5, 289.4002380371094, 305.3482666015625, 299.39739990234375, 'Kitchen\n', 18, 0)
(22.54998779296875, 251.30027770996094, 543.5416870117188, 262.097412109375, 'ES250430-0059\nDoug Cox\nStarLiMS ID:   \n', 19, 0)
(22.54998779296875, 290.20025634765625, 93.68458557128906, 300.1974182128906, 'Sample Source:   \n', 20, 0)
(202.0, 268.4502258300781, 270.646484375, 278.4473876953125, 'Date Received:   \n', 21, 0)
(202.0, 252.1002655029297, 270.6464538574219, 262.097412109375, 'Date Collected:   \n', 22, 0)
(22.600000381469727, 354.9502258300781, 71.3416976928711, 364.9473876953125, 'Comment:   \n', 23, 0)
(202.0, 321.1502380371094, 271.62200927734375, 331.14739990234375, 'Well Permit No.   \n', 24, 0)
(358.79998779296875, 252.1002655029297, 428.4309997558594, 262.097412109375, 'Time Collected:   \n', 25, 0)
(358.79998779296875, 268.4502258300781, 428.4309997558594, 278.4473876953125, 'Time Received:   \n', 26, 0)
(96.25, 289.4002380371094, 165.88096618652344, 299.39739990234375, 'Hurricane Helene\n', 27, 0)
(275.5, 267.6502380371094, 455.4928894042969, 277.64739990234375, '04/30/2025\n07:47\n', 28, 0)
(275.5, 251.3002471923828, 455.4928894042969, 261.2973937988281, '04/29/2025\n08:40\n', 29, 0)
(503.75, 267.6502380371094, 547.023193359375, 277.64739990234375, 'Kaila Kurtz\n', 30, 0)
(22.54998779296875, 321.1502380371094, 65.8232421875, 331.14739990234375, 'Treatment:\n', 31, 0)
(475.6000061035156, 252.1002655029297, 493.5089416503906, 262.097412109375, 'By:  \n', 32, 0)
(22.599998474121094, 268.4502258300781, 493.5089416503906, 283.8473815917969, 'By:  \n003726\nBarcode ID:\n', 33, 0)
(202.0, 336.15020751953125, 433.4834289550781, 346.9473571777344, 'Unknown/Not Given\nDays Since Chlorine Treatment\n', 34, 0)
(22.0, 387.7312316894531, 563.7874755859375, 397.5050048828125, 'Colilert Profile\nMethod: SM 9223B\n', 35, 0)
(30.0, 405.2312316894531, 533.7449951171875, 415.5050048828125, 'Analyte\nTest Result \nUnit\nConclusion\nDate Tested\n', 36, 0)
(30.0, 427.750244140625, 530.7857666015625, 437.7474060058594, 'Absent\nTotal Coliform\n04/30/2025\n', 37, 0)
(30.0, 441.30023193359375, 530.7857666015625, 451.2973937988281, 'Absent\nE. coli\n04/30/2025\n', 38, 0)
(30.0, 507.8502502441406, 424.49127197265625, 518.60498046875, 'Report Date:\n05/01/2025\nReported By:    \nDNEWBORN\n', 39, 0)
(22.0, 719.1812133789062, 517.1024780273438, 760.1157836914062, 'Explanations of Coliform Analysis:\nIf coliform bacteria are Absent, the water is considered safe for drinking purpose.  If coliform bacteria are Present, the water is considered unsafe for \ndrinking purpose.  Presence of E. coli (bacteria) generally indicates that the water has been contaminated with fecal material.  It must be remembered that a \nwater analysis refers only to the sample received and should not be regarded as a complete report on the water supply.\n', 40, 0)
(550.7000732421875, 772.3292236328125, 587.272216796875, 780.3157958984375, 'Page 1 of 1\n', 41, 0)
